stable_id,canonical_id,symbol,name,type,status,certainty_scope,units,value,numeric_value,relations,tags
GLOSS-ATTRACTOR-CORE-ANU,attractor.core.anu,Anu,Anu,attractor,canonical_record,canonical_ontology_record,see card / symbolic,,,"stabilizes:loop,identity ; constrains:trajectory",type:attractor | domain:omega | status:canonical_record | role:global | layer:runtime | bind:registry | math:spectrum | math:topology
GLOSS-ATTRACTOR-SEED-MARDUK,attractor.seed.marduk,Marduk,Marduk,attractor,canonical_record,canonical_ontology_record,see card / symbolic,,,"stabilizes:identity,memory ; binds_to:WhiteThreads",type:attractor | domain:omega | status:canonical_record | role:structure-forming | layer:runtime | bind:runtime | math:topology
GLOSS-AX-001,axiom.ax-001,AX-001,Projective State Primacy,axiom,axiom,internal_frozen_axiom,n/a,,,,type:axiom | domain:foundations | status:axiom | role:state | layer:foundations | bind:registry | math:projective
GLOSS-AX-002,axiom.ax-002,AX-002,Closure Constraint,axiom,axiom,internal_frozen_axiom,n/a,,,,type:axiom | domain:foundations | status:axiom | role:closure | layer:foundations | bind:registry | math:topology
GLOSS-AX-003,axiom.ax-003,AX-003,Relational Spectrum,axiom,axiom,internal_frozen_axiom,n/a,,,,type:axiom | domain:foundations | status:axiom | role:spectrum | layer:foundations | bind:registry | math:spectrum
GLOSS-AX-004,axiom.ax-004,AX-004,Discrete Arithmetic Seed,axiom,axiom,internal_frozen_axiom,n/a,,,,type:axiom | domain:foundations | status:axiom | role:seed | layer:foundations | bind:registry | math:topology
GLOSS-AX-005,axiom.ax-005,AX-005,Constants from Closure,axiom,axiom,internal_frozen_axiom,n/a,,,,type:axiom | domain:foundations | status:axiom | role:constant | layer:foundations | bind:registry | math:topology
GLOSS-CONST-I0,constant.i0,I0,Information Quantum,constant,hypothesis,canonical_working_definition,dimensionless,ln(2)/(24*pi),,,type:constant | domain:foundations | domain:omega | status:working_definition | role:information | role:phase | role:closure | layer:foundations | bind:registry | math:topology
GLOSS-CONST-KAPPA,constant.kappa,kappa,Geometry Coupling,constant,hypothesis,registry_working_hypothesis,dimensionless,,,,type:constant | domain:foundations | domain:metatime | status:hypothesis | role:coupling | layer:foundations | bind:registry | math:topology
GLOSS-CONST-LAMBDA0,constant.lambda0,Lambda0,Lambda Zero Operator Scale,constant,hypothesis,registry_working_hypothesis,dimensionless,,,,type:constant | domain:foundations | domain:omega | status:hypothesis | role:cosmology | role:curvature | layer:foundations | bind:registry | math:lagrangian | sector:cosmology
