relative_path	name	size_bytes	char_count	sha1
ciel_omega/demo_ciel_omega_complete.py	demo_ciel_omega_complete.py	18268	18120	488fbba8bff993e1a1f90e2a3b88568623a92af1
ciel_omega/README_old.md	README_old.md	8921	8054	8aa7d7970a6a489694884e7126d635d4decb9bd8
ciel_omega/README.md	README.md	4463	4314	c9882a01490151bf24f1705384190c67604c77e7
ciel_omega/ciel_client.py	ciel_client.py	5653	5617	09704dc0edcb7e597c9778c71a865ec8efc430b5
ciel_omega/phase_sweep_analysis.py	phase_sweep_analysis.py	9407	8162	18bf95cf376a47d443bf3ec6df8b81b57747feda
ciel_omega/conftest.py	conftest.py	238	238	733255c8488e1aa4bebb5b7b412c5f8ef74016b0
ciel_omega/ciel_orchestrator.py	ciel_orchestrator.py	7568	7501	5669c77c75b2bae9743aa043d99e1e054a03c2ef
ciel_omega/LICENSE	LICENSE	5137		8f359270f2184fa886847c9f41eeff71ec48e31e
ciel_omega/holonomy_cosmic_seismic.py	holonomy_cosmic_seismic.py	20166	20145	c7271d95b915b74f8066b3d3b2354e14fb792a30
ciel_omega/setup.py	setup.py	677	671	ef90e02028fa02e0cd572059db96ee936200dd40
ciel_omega/requirements.txt	requirements.txt	472	471	83b2e2eb643f61a73c79c79d7f3f15fd97bc791b
ciel_omega/relational_formalism.py	relational_formalism.py	18337	15242	3ba4c3fe6becbd4a06d4467423397eff8f012b7f
ciel_omega/monolit.py	monolit.py	12176	12123	ae1be24e10fd91b6cda881e4b8af82bc2f6beee5
ciel_omega/phase_equation_of_motion.py	phase_equation_of_motion.py	35749	31449	dec57a18c91d77f92fd3cb45a2c4ea72213597f3
ciel_omega/HOW_AI_WORKS_WITH_CIEL.md	HOW_AI_WORKS_WITH_CIEL.md	14292	11277	14b4ad29d8ce3614f45a53ffb17702dd7b6335a3
ciel_omega/demo_full_pipeline.py	demo_full_pipeline.py	25322	22424	e6c56785735576e2b4854fc505e67649de803732
ciel_omega/__init__.py	__init__.py	289	286	97b951d88c6eab9ff1b1ec009f534e797d2d3fcf
ciel_omega/coriolis_cymatics.py	coriolis_cymatics.py	17184	15403	3740946e91869e025429c9c1367fa6d7c38a9654
ciel_omega/experiments/lab_registry.py	lab_registry.py	6124	6112	e3036690c4a98dafbfeb67296763d16ef8f8789e
ciel_omega/experiments/__init__.py	__init__.py	68	65	1404e938ed1c5cde4bafc2d715d0391ee286b129
ciel_omega/compute/gpu_engine.py	gpu_engine.py	2773	2766	e8781d4efcecbcbf6bb959b9a51f5b100d9407f5
ciel_omega/compute/__init__.py	__init__.py	121	118	c018bc5ca579777501f137b38be316c06c6582f2
ciel_omega/configs/heuristics_user.json	heuristics_user.json	255	255	0fc02fccf6d53c93d395fb2da6c6b89435a33ae4
ciel_omega/configs/rules_immutable.json	rules_immutable.json	150	150	a03dd081b8f052a2c870a90bfa0a39a5e11510ac
