serial_no,file_name,name,symbol,equation,function,derivation,status,crossref
1,chaos.md,Chaos,C,C(x)=log(1+N_adm(x)),Miara lokalnej niestabilności / wielowariantowości,AX-0001-chaos; D-0001-primitive-ontology,defined,axioms/AX-0001-chaos.md; derivations/D-0001-primitive-ontology.md
2,potential.md,Potential,P,P(x)=capacity to reduce closure defect,Zdolność stanu do uporządkowanej realizacji,AX-0002-potential; D-0001-primitive-ontology,defined,axioms/AX-0002-potential.md; derivations/D-0001-primitive-ontology.md
3,relation.md,Relation,R_ij,R_ij=w_ij exp(i phi_ij),Operator sprzężenia amplitudowo-fazowego między stanami,AX-0003-relation; D-0001-primitive-ontology,defined,axioms/AX-0003-relation.md; derivations/D-0001-primitive-ontology.md
4,bloch_state.md,Initial Bloch State,psi_0,"psi_0=(cos(theta/2), exp(i phi) sin(theta/2))^T",Stan początkowy solvera z mapowania chaos-potencjał-relacja,D-0002-initial-conditions,planned,src/ciel_foundations/initial_conditions/; derivations/D-0002-initial-conditions.md
5,tau_modes.md,Tau Modes,tau_i,A_ij=(w_ij*T_ij) exp(i(beta Omega_ij-gamma d_ij)) ; sum_j A_ij tau_j ~ exp(i gamma_i^eff),Spektralne / transportowe mody sektorow w kernelu A_ij i domknieciu,D-0101-phase-components-from-aij-tau,derived,derivations/D-0101-phase-components-from-aij-tau.md; constants/tau/derivation.md
6,transport_kernel_a_ij.md,Transport Kernel A_ij,A_ij,A_ij=(w_ij*T_ij) exp(i(beta Omega_ij-gamma d_ij)),Zespolony operator transportu miedzy sektorami,D-0101-phase-components-from-aij-tau,defined,derivations/D-0101-phase-components-from-aij-tau.md; ../../../systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/metrics.py
7,berry_pair_phase.md,Berry Pair Phase,Omega_ij,Omega_ij=1/2 (1-cos(theta_bar_ij)) Delta phi_ij,Para-faza geometryczna sterujaca czescia fazowa A_ij,D-0101-phase-components-from-aij-tau,defined,derivations/D-0101-phase-components-from-aij-tau.md; ../../../systems/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/orbital/metrics.py
8,effective_phase.md,Effective Local Phase,gamma_i^eff,"gamma_i^eff=phi_i+gamma_B,i",Lokalna faza efektywna porownywana z transportem w warunku domkniecia,D-0101-phase-components-from-aij-tau,defined,derivations/D-0101-phase-components-from-aij-tau.md; reports/phase_components/summary.md
9,holonomy_defect.md,Holonomy Defect,Delta_H,Delta_H=sum_i a_i exp(i gamma_i^eff)+a_zeta exp(i gamma_zeta^eff),Globalny defekt holonomiczny mierzony przez R_H=|Delta_H|^2,D-0101-phase-components-from-aij-tau,defined,derivations/D-0101-phase-components-from-aij-tau.md; reports/phase_components/summary.md
10,euler_leak_angle.md,Euler Leak Angle,theta_E,theta_E=(pi/2)(D_f-2),Kat rozszczepiajacy wyciek homologiczny na skladowa radialna i katowa,D-0101-phase-components-from-aij-tau,derived,derivations/D-0101-phase-components-from-aij-tau.md; reports/orbital_phase_control/summary.md
11,canonical_postulates_relational_phase_formalism.md,Canonical Postulates of the Relational-Phase Formalism,P1...P14,"existence !<- definition ; relation > object ; M_rel=(I,Pi) ; closed cycle -> holonomic memory",Repo-level frozen axiomatic canon cross-linking ontology, emergence, coupling, memory and deformation cost,AX-0100-canonical-relational-phase-postulates; POSTULATES_CANON_PL_EN,canonical,../../../POSTULATES_CANON_PL_EN.md; axioms/AX-0100-canonical-relational-phase-postulates.md; entries/canonical_postulates_relational_phase_formalism.md
